date,what,old,new,note
"2025-12-19","위젯 테스트: page0 '달력' 가정 제거","pageIndex 0에서 '달력' 및 calendar ID를 기대","pageIndex 1(transactionAdd 등) 기반으로 이동/숨김 테스트 수행","Why=page0 카탈로그 비움과 정합; Tests=flutter test; Files=test/screens/account_main_move_icon_test.dart; test/screens/account_main_screen_slots_test.dart"
"2025-12-19","UTILS: 달력/비상금/저축계획 기능 분리 문서화","설명/진입점 정보가 대화/코드에 분산","기능별 UTILS 문서 3종 + 하단탭/라우트 개념/제거 체크리스트 문서 추가","Why=완전 제거 작업 준비(범위/진입점 명확화); Verify=Validate INDEX format; Files=UTILS_FEATURE_CALENDAR.md; UTILS_FEATURE_EMERGENCY_FUND.md; UTILS_FEATURE_SAVINGS_PLAN.md; UTILS_NAVIGATION_ROUTES_REMOVAL.md"
"2025-12-19","가족 페이지: placeholder 텍스트 제거(아이콘만)","가족 페이지에 안내 텍스트 노출","가족 페이지는 아이콘만 표시(텍스트 0)","Playbook=AccountMainScreen; Why=기본값/시각적 노이즈 제거; Verify=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","AccountMainScreen: 테스트 안정화(아이콘관리 UI 제거/슬롯/애니메이션)","배너/페이지 내부에 편집·추가·복원 액션 노출; empty 슬롯에 항상 `+`; 드래그 슬롯 Key 부재; 편집 wiggle 무한 반복; pageCount 8로 9개 pageTypes 저장이 적용되지 않을 수 있음","메인 화면에서 아이콘 관리 액션 제거(설정에서만 관리); hide_empty_slots 반영(비편집시 empty 슬롯 숨김); `main_icon_slot_{pageIndex}_{slotIndex}` Key 추가; wiggle 1회 애니메이션(무한 repeat 제거); pageCount 9로 pageTypes 저장 적용","Playbook=AccountMainScreen; Why=widget test/pumpAndSettle 타임아웃 및 UI 노출 이슈 해소; Verify=flutter test; Tests=flutter test; Files=lib/screens/account_main_screen.dart, test/screens/account_main_*_test.dart"
"2025-12-19","기본 페이지명: '기능'→'수입' (보수적 마이그레이션)","기본 3번째 탭 이름이 '기능'","기본 3번째 탭 이름을 '수입'으로 변경; 저장된 이름이 “옛 기본값 그대로”인 경우에만 자동 갱신","Playbook=AccountMainScreen; Why=요구사항(페이지 이름 표시) 반영; Verify=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-18","초기 인덱스 생성 및 3단계 구조로 통합","tools/USER_MAIN_NAV_MAP.md + tools/LEGACY_USER_MAIN_LOCATION.md + tools/INDEX_CODE_FEATURES.md","tools/INDEX_CODE_FEATURES.md (단일 통합 문서)","정책/Deepest Paths/Args/Routes 포함"
"2025-12-18","STEP 3를 “저장소까지” 확장","STEP 3: 화면→서비스까지만","STEP 3: prefs/파일/DB(app_database.sqlite)까지 (END)","SharedPreferences 키/파일명/DB 경로 명시"
"2025-12-18","메인(삼성 One UI) 고정/정리","시작 시 / 라우트로 TopLevel/AccountMain 등이 끼어들 수 있음","시작: `/`→LaunchScreen→quickActions, QuickActions가 메인, 상단 `+` 제거","(LEGACY) 이후 QuickActions는 완전 삭제됨"
"2025-12-18","QuickActions 완전 삭제(기록)","메인: `/`→LaunchScreen→quickActions","메인: `/`→LaunchScreen→accountMain","라우트/진입점/상태/PrefKeys/관련 파일·테스트 제거"
"2025-12-18","AccountMainScreen 모든 UI 제거(빈 화면)","accountMain에 요약 UI/콘텐츠 표시","accountMain은 빈 화면(배경만)","사용자 캡처 기준으로 완전 제거"
"2025-12-18","(REMOVED) samsung_quick_actions_view.dart 파일 삭제","lib/widgets/samsung_quick_actions_view.dart 존재","파일 삭제됨","더 이상 import/사용되지 않아 잔재 정리"
"2025-12-18","(내 자산 흐름) 통계/지출 분리 유틸 추가","자산 이동 기록은 화면에서만 부분 사용","AssetMove 기반 inflow/outflow/net + outflow breakdown 계산 유틸 추가","lib/utils/asset_flow_stats.dart"
"2025-12-18","One UI 상단 햄버거 메뉴 추가(설정 통합)","One UI 상단 액션 최소화","우측 상단 메뉴(섹션 이동 + 설정) 제공","(LEGACY) lib/widgets/samsung_quick_actions_view.dart"
"2025-12-18","AccountMainScreen 하단 도트 인디케이터 제거","PageView 하단에 _MainDotsIndicator 오버레이 표시","하단 도트 완전 제거, PageView만 렌더","lib/screens/account_main_screen.dart"
"2025-12-18","samsung_quick_actions_view.dart의 _DotsIndicator 제거","_DotsIndicator 위젯 정의 존재 (주석 블록 내)","_DotsIndicator 위젯 삭제","lib/widgets/samsung_quick_actions_view.dart"
"2025-12-18","AccountMainScreen 상단 6개 페이지 배너 추가","페이지 이동 도구 없음","상단 _PageBannerBar 추가: 6개 탭(가족,구매,기능,통계,자산,ROOT), 탭→페이지 이동, 롱프레스→이름 편집","lib/screens/account_main_screen.dart"
"2025-12-19","아이콘 숨김 복원 기능 추가 (원위치/빈슬롯 옵션)","숨김 시 재노출 UI 없음","편집 모드에 '숨김 복원' 다이얼로그 추가, '원위치 우선'/'빈 슬롯 우선' 선택 가능, 숨김 시 원위치 인덱스 저장, 복원 로직(원위치→빈슬롯→스왑 확인), prefs에 동기 저장, 관련 위젯 테스트 추가","lib/screens/account_main_screen.dart, lib/services/user_pref_service.dart, test/screens/account_main_restore_test.dart"
"2025-12-19","UI: 편집 및 숨김 복원 컨트롤 상단 배너로 이동 및 접근 제어 추가","편집 버튼이 상단 우측 버튼으로 고정 노출","편집/복원 아이콘을 배너 우측(툴팁)으로 이동, 각 페이지 제어용 GlobalKey 추가(부모에서 편집 토글/복원 다이얼로그 호출 가능), 테스트에서 툴팁 기반 셀렉터로 업데이트","lib/screens/account_main_screen.dart, test/screens/account_main_restore_test.dart, test/screens/account_main_screen_slots_test.dart"
"2025-12-19","사진 페이지(1페이지) 아이콘 위치 오버레이 추가 + 아이콘 일괄 설치 기능","숨김 아이콘 위치 미표시 / 빈 슬롯에 일괄 설치 불가","가족(사진) 페이지에 중앙 토글로 아이콘 위치 표시 기능 추가; 숨김 아이콘은 파란 마커로 강조 표시; 편집 모드에 '아이콘 추가' 대화상자(다중 선택→빈 슬롯 채움) 추가; 관련 테스트 추가","lib/screens/account_main_screen.dart, test/screens/account_main_icon_picker_test.dart, test/screens/account_main_screen_slots_test.dart"
"2025-12-19","AccountMainScreen analyzer 에러 제거(복원 다이얼로그/async context/unused import)","`flutter analyze`에서 error 레벨 이슈 존재(Future<void> 반환 타입 불일치, async gap 후 context 사용, deprecated token/Radio 파라미터, unused import 등)","`_showRestoreHiddenDialog`를 `Future<void>`로 정리하고 void 결과 사용 코드 제거, await 이후 `mounted/context.mounted` 가드 추가, `surfaceVariant` → `surfaceContainerHighest` 교체, RadioListTile deprecation은 최소 영향으로 ignore 처리, `IconActionsMenu`/테스트의 unused import 제거","lib/screens/account_main_screen.dart, lib/widgets/icon_actions_menu.dart, test/screens/account_main_restore_test.dart"
"2025-12-19","사진 페이지 중앙 '아이콘 위치 표시' 토글 및 눈 아이콘 제거","중앙 토글(아이콘 눈 아이콘 + '탭해서 아이콘 위치 표시' 텍스트)로 오버레이 토글을 제공함","사용자 요청으로 해당 중앙 토글 제거: _FamilyPhotoMemoPage 내 content-hidden 상태에서 GestureDetector/아이콘/텍스트 제거. 관련 테스트(`test/screens/account_main_screen_slots_test.dart`)에서 텍스트 의존성 제거 및 prefs 기반 시뮬레이션으로 재작성하여 테스트 안정성 향상. 전체 위젯 테스트 실행 및 영향을 받은 테스트 수정 완료(일부 실패는 별도 조치 필요).","lib/screens/account_main_screen.dart, test/screens/account_main_screen_slots_test.dart"
"2025-12-19","사진 페이지 아이콘 메뉴 위치 변경: 상단 우측 → 하단 좌측 점 3개","상단 우측의 '아이콘 메뉴' 버튼(`Icons.more_vert`)이 페이지 상단에 고정 노출됨","사용자 요청으로 상단 우측 버튼 삭제; 사진 스택 내부 하단 좌측의 가로 배치 점 3개(작은 원)로 메뉴 이동; `_FamilyPhotoMemoPage`에 `onOpenPageMenu` 콜백 추가 및 해당 콜백에서 `IconActionsMenu.showForPage`를 호출하도록 구현; 하단 점들은 `InkWell`으로 탭 가능하게 변경하여 동일한 메뉴 동작을 제공. 관련 UI/위젯 테스트(예: `test/screens/account_main_menu_test.dart`, `test/screens/account_main_screen_slots_test.dart`)에서 툴팁/위치 의존성 업데이트 필요.","lib/screens/account_main_screen.dart, test/screens/account_main_menu_test.dart, test/screens/account_main_screen_slots_test.dart"
"2025-12-19","사진/메모 표시 토글 통합: 하단 좌측 메뉴","사진/메모는 기존에 하나의 숨김 토글(`family_content_hidden`)으로 관리되었음","사진/메모 각각의 표시 여부를 `family_photo_visible`/`family_memo_visible`로 분리하여 UserPrefService에 저장함. `_FamilyPhotoMemoPage`는 `_photoVisible`/`_memoVisible` 상태를 로드하고, 하단 점3개 메뉴(IconActionsMenu)에서 '사진 표시/숨기기' 및 '메모 표시/숨기기' 항목으로 제어 가능하도록 구현. 콘텐츠 숨김(`family_content_hidden`)은 기존대로 전체 토글로 유지되며, 개별 토글은 해당 메뉴에서 독립 제어됩니다.","lib/services/user_pref_service.dart, lib/screens/account_main_screen.dart, lib/widgets/icon_actions_menu.dart, test/screens/account_main_menu_test.dart"
"2025-12-19","가족 페이지: 사진/메모 표시 토글이 UI에 실제 반영","사진/메모 토글은 prefs에 저장되지만 화면 렌더링에는 영향 없음(라벨만 변경)","`_photoVisible`/`_memoVisible` 값에 따라 사진 영역/메모 영역을 조건부 렌더링하여 숨김/표시가 즉시 UI에 반영되도록 수정","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","설정: 아이콘 관리 허브로 관리 기능 통합","아이콘 노출/비노출 및 가족 페이지(사진/메모) 표시 설정이 메인 화면/페이지 내부에 분산되어 있고, 페이지 상단 액션이 페이지 이름을 가릴 수 있음","Settings에 '아이콘 관리' 화면을 추가하여 1~6페이지 아이콘을 4x3 그리드로 미리보기하며 탭 1번으로 숨김/표시 토글(전체/숨김만 필터 포함) 가능하게 함. 가족 페이지의 사진/메모 표시 토글 및 가족 콘텐츠 숨김도 이 화면에서 관리하도록 통합. AccountMainScreen에서 페이지 상단 점3개 메뉴 및 가족 페이지 본문 내 숨김 관리 버튼을 제거하여 레이아웃 충돌을 해소","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/icon_management_screen.dart, lib/screens/settings_screen.dart, lib/navigation/app_routes.dart, lib/navigation/app_router.dart, lib/screens/account_main_screen.dart"
"2025-12-19","메인 화면: 아이콘 관리 기능을 설정으로만 제한","메인 화면(상단/그리드)에서 아이콘 편집/추가/숨김/복원 UI가 1회 탭/롱프레스만으로 다이얼로그를 열 수 있어 사진 열람 흐름을 방해할 수 있음","AccountMainScreen에서 아이콘 관리 상단 액션(편집/아이콘 추가/숨김 복원)을 제거하고, 아이콘 롱프레스 액션 메뉴를 비활성화하여 메인 화면에서는 아이콘 관리 창이 뜨지 않도록 변경. 아이콘 추가는 Settings > 아이콘 관리에서 빈 슬롯 탭으로만 수행하도록 통합","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart, lib/screens/icon_management_screen.dart, test/screens/account_main_menu_test.dart"
"2025-12-19","AccountMainScreen: 배너 탭 세로 패딩 반응형(작은 폰만) + invalid_constant 수정","`const EdgeInsets`에 런타임 값(`isCompactPhone`)을 포함해 `flutter analyze` 실패","런타임 분기(`EdgeInsets.symmetric`)로 변경하고 작은 폰에서만 vertical padding을 늘려 터치 영역을 확장","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","AccountMainScreen: ROOT 바로가기 위치 변경","9페이지(설정) 아이콘 그리드 좌상단 슬롯에 ROOT 점프가 고정되어 있음","상단 배너에 고정 'ROOT' 버튼 추가(항상 노출), 설정 페이지의 강제 ROOT 슬롯 제거","Why=위 스크롤/탭 조작으로 ROOT 접근; Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","Icon navigation: pushNamed 실패 가드 추가","라우트 미등록/Args 불일치 시 런타임 크래시 가능","pushNamed 예외를 catch해서 SnackBar 안내 + debug 로그(디버그 모드 rethrow)로 원인 추적","Why=아이콘 확장 시 실수로 인한 크래시 방지; Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","Settings: 가족 사진/메모 관리 화면 추가","1페이지(가족) 사진/메모는 메인 화면에서만 관리 가능","Settings에 '가족 사진/메모 관리' 진입점 추가 + 사진 추가/삭제 및 메모 저장 전용 화면 제공(라우트 추가)","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/family_content_management_screen.dart, lib/screens/settings_screen.dart, lib/navigation/app_routes.dart, lib/navigation/app_router.dart"
"2025-12-19","Settings: 1페이지(가족) 아이콘 모드 토글 추가","1페이지를 아이콘 모드로 바꾸려면 배너 롱프레스에서 타입 변경 필요","설정에서 스위치로 1페이지를 family↔icons 전환, icons 전환 시 moduleKey를 custom으로 설정해 전체 아이콘 풀 배치 가능","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/settings_screen.dart"
"2025-12-19","1페이지(가족): 사진 있으면 메모 숨김","사진 추가 후에도 사진/메모가 분할로 함께 노출되어 원래 설계와 다름","사진이 1장 이상이면 메모 영역을 숨기고 사진 영역이 화면 대부분을 사용(컨트롤은 하단 오버레이)","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","1페이지(가족): 사진+메모 오버레이 병행","사진이 있을 때 메모를 완전히 숨기면 활용도가 떨어짐","사진이 있을 때 메모를 하단 오버레이(약 45% 높이)로 노출하고 사진 컨트롤과 패널을 통합해 동시에 사용 가능","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","1페이지(가족): 드래그 가능한 메모 패널 추가","사용자가 메모 패널을 위아래로 끌어 더 많이/적게 보이게 할 수 있음","`DraggableScrollableSheet`로 메모를 구현(초기 45%, 최소 10%, 최대 95%), 탭으로 편집 다이얼로그 호출 유지","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","1페이지(가족): 사진 기능 제거 및 메모 전용화","사진 I/O가 불안정하여 시스템 리스크 요인으로 판단되어 family 페이지에서 사진 UI 제거","사진 관련 상태/메서드 제거, 가족 페이지는 메모 전용 카드로 단순화(편집은 기존 다이얼로그 사용)","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","아이콘 선택 UX: 즉시 저장 → '적용' 버튼 커밋","빈 슬롯 탭 후 아이콘 타일 탭만으로 즉시 저장되어 사용자가 반영 여부를 확신하기 어려움","아이콘 선택 다이얼로그에서 타일 탭은 선택 상태만 표시하고, '적용' 버튼을 눌러야만 슬롯에 반영/저장되도록 변경(취소 시 미반영)","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/icon_management_screen.dart, test/screens/account_main_icon_picker_test.dart"
"2025-12-19","아이콘 선택 UX: 다중 선택 + 일괄 적용(빈 슬롯 채움)","아이콘 선택이 1개씩 선택/적용되어 여러 슬롯을 채우려면 반복 조작이 필요","아이콘 선택 다이얼로그에서 여러 아이콘을 선택한 뒤 '적용'을 누르면, 현재 슬롯부터 다음 빈 슬롯들에 순서대로 배치되도록 개선(취소 시 미반영)","Verify=tools/quality_gate.ps1; Files=lib/screens/icon_management_screen.dart, test/screens/account_main_icon_picker_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_menu_test.dart, test/screens/account_main_move_icon_test.dart"
"2025-12-19","인덱스 작성 습관화: 훅 + CI + 가이드 추가","인덱스 업데이트는 수동/권장 수준이었음","로컬 pre-commit 훅(`.githooks/pre-commit`)으로 소스 변경 시 `tools/INDEX_CODE_FEATURES.md`가 스테이지되었는지 확인, PR 레벨에서 `.github/workflows/index-check.yml`로 누락 시 CI 실패하도록 구성. `CONTRIBUTING.md`에 인덱스 작성 체크리스트를 추가하여 로컬 습관화를 돕고, `tools/add-index-entry.ps1` 사용을 권장함.",".githooks/pre-commit, .github/workflows/index-check.yml, CONTRIBUTING.md, tools/add-index-entry.ps1"
"2025-12-19","인덱스: Screen Playbooks 도입 + Playbook 참조 검증","Change Log/구조 위주(화면별 체크리스트/디버깅 절차는 분산/부재)","`Screen Playbooks` 섹션으로 화면별 체크리스트/디버깅 절차를 인덱스에서 바로 꺼낼 수 있게 하고, Change Log Note의 `Playbook=...`가 실제 `### Playbook: ...` 헤딩을 참조하는지 `validate_index.ps1/.sh`에서 검증하도록 강화. `add-index-entry.ps1`에 Playbook 입력 지원 추가 및 문서화.","Why=화면별 절차를 인덱스에서 즉시 꺼내기; Verify=Validate INDEX format (PowerShell); Risk=Playbook 오타/누락 시 검증 실패(의도된 보호); Files=tools/INDEX_CODE_FEATURES.md, tools/add-index-entry.ps1, tools/validate_index.ps1, tools/validate_index.sh, tools/README.md, CONTRIBUTING.md, tools/INDEX_ENTRY_TEMPLATE.md"
"2025-12-19","Playbooks: Root/Asset 화면 뼈대 추가","Screen Playbooks는 AccountMainScreen만 존재","RootAccountManageScreen / AssetTabScreen에 체크리스트+디버깅 루틴 뼈대 추가(변경 시 확인 포인트 표준화)","Playbook=RootAccountManageScreen; Playbook=AssetTabScreen; Verify=Validate INDEX format (PowerShell); Files=tools/INDEX_CODE_FEATURES.md"
"2025-12-19","Playbooks: 위젯 테스트 디버깅 루틴 추가","테스트 실패 유형별 대응이 구두/기억 의존","WidgetTestDebugging Playbook 추가: 라우트 미등록, finder 모호성, pumpAndSettle 타임아웃의 확인 순서/해결 패턴을 표준화","Playbook=WidgetTestDebugging; Verify=Validate INDEX format (PowerShell); Files=tools/INDEX_CODE_FEATURES.md"
"2025-12-19","Windows: INDEX 작업(Task) 및 릴리즈노트 생성 개선","VS Code task가 `bash`에 의존(Windows에서 실패 가능), 릴리즈 노트 생성은 `.sh`만 제공","VS Code task에 Windows 오버라이드 추가(Validate/Generate), `generate_release_notes.ps1` 추가, WidgetTestDebugging에 `flutter test` 와일드카드(`*`) 크래시 우회 노트 추가","Playbook=WidgetTestDebugging; Verify=Validate INDEX format (PowerShell); Tests=flutter test; Files=.vscode/tasks.json, tools/generate_release_notes.ps1, tools/README.md, tools/INDEX_CODE_FEATURES.md"
"2025-12-19","AccountMainScreen: 아이콘 이동(스왑) 다이얼로그 async 안전성 보강","이동/스왑 흐름에서 첫 다이얼로그 이후 추가 다이얼로그를 띄울 때 analyzer에서 `use_build_context_synchronously` 오류 가능","첫 `showDialog` await 이후 `mounted` 가드 추가, 다이얼로그 builder context 변수명 분리(가독성/분석 안정성)","Verify=flutter analyze; Tests=flutter test test/screens/account_main_move_icon_test.dart; Files=lib/screens/account_main_screen.dart"
"2025-12-19","빌드 스모크 체크: Android release APK 생성 확인","(미확인) 테스트 통과만으로는 배포용 빌드 실패 가능","`flutter build apk`로 `app-release.apk` 생성 성공 확인","Verify=flutter build apk; Output=build/app/outputs/flutter-apk/app-release.apk"
"2025-12-19","빌드 스모크 재확인: Android release APK 재생성","(이전 스모크 체크만 존재)","최근 포맷/리팩토링 이후에도 `flutter build apk` 재실행으로 `app-release.apk` 생성 성공 재확인","Verify=flutter build apk; Output=build/app/outputs/flutter-apk/app-release.apk"
"2025-12-19","Dev task: `flutter analyze` info 비치명 실행 추가","`flutter analyze`는 info lint만 있어도 exit code 1","VS Code task로 `flutter analyze --no-fatal-infos` 실행 옵션 제공(로컬 편의)","Files=.vscode/tasks.json"
"2025-12-19","Lint 정리(무동작): analyzer info 감소","비-포맷(info) 린트가 섞여 있어 실제 이슈 확인이 어려움","tear-off/Key/super-parameter/import ordering/avoid_print 등 저위험 린트 정리로 `flutter analyze --no-fatal-infos` 기준 176→155(잔여는 line length 위주). 전체 테스트 통과.","Verify=flutter analyze --no-fatal-infos; Tests=flutter test; Files=lib/screens/account_main_screen.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/utils/top_level_stats_utils.dart, lib/widgets/icon_actions_menu.dart, tools/export_index.dart, test/screens/account_main_screen_slots_test.dart, test/services/page_slot_groups_test.dart"
"2025-12-19","Lint: line-length 실제 수정 완료 (analyze 0)","`lines_longer_than_80_chars` 다수(특히 AccountMain 관련 파일/테스트)","모든 long-line을 ignore 없이 실제 줄바꿈/리팩토링으로 제거하여 `flutter analyze` 0 issues 달성, 전체 테스트 104개 통과 확인","Verify=flutter analyze; Tests=flutter test; Files=lib/services/user_pref_service.dart, lib/utils/top_level_stats_utils.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_icon_picker_test.dart, test/screens/account_main_menu_test.dart, test/screens/account_main_move_icon_test.dart, test/screens/account_main_restore_test.dart, test/screens/account_main_screen_slots_test.dart, test/services/page_slot_groups_test.dart"
"2025-12-19","AccountSelectScreen: 소규모 리팩토링(무동작)","AccountService 생성/리스트 인덱스 접근이 itemBuilder 내에서 반복","build에서 AccountService를 1회 생성하고 accountName 로컬 변수로 정리하여 가독성/불필요한 반복 감소","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_select_screen.dart"
"2025-12-19","AccountMainScreen: 가족 페이지에서 비기능 배너 버튼 숨김","가족(family) 페이지에서도 편집/아이콘 추가/숨김복원 버튼이 노출되지만 실제로는 `_pageKeys[0]`에 State가 없어 동작하지 않음","페이지 메뉴(점3개) 버튼은 유지하고, 편집/아이콘 추가/숨김 복원은 icons 페이지에서만 노출되도록 제한","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","AccountMainScreen: 저장된 페이지 복원 시 인덱스 저장 가드 강화","`_isRestoringIndex`가 jump 직후 바로 false가 되어 `onPageChanged`에서 복원 중 저장을 안정적으로 막지 못할 수 있음","복원 플래그는 첫 `onPageChanged`에서만 해제하도록 변경하여 복원 중 저장을 확실히 스킵(이후 사용자 스와이프는 정상 저장)","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","AccountMainScreen: 라이프사이클/엣지 케이스 안정성 보강","restore 시 PageController가 아직 attach되지 않았을 때 `jumpToPage`가 호출될 수 있고, 가족 페이지에서 마지막 사진 삭제 시 `clamp(0, -1)`로 크래시 가능, dialog TextEditingController dispose 누락","restore 점프는 post-frame에서 controller attach 후 실행, 마지막 사진 삭제는 빈 리스트 케이스 안전 처리, dialog 컨트롤러는 finally에서 dispose, 콜백에 mounted 가드 추가","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","IconGridPage: async dialog 후 setState 안전성 강화","`showDialog` await 이후 위젯 dispose 가능성에 대비한 `mounted` 가드가 부족해 setState-after-dispose 위험","이동/복원/아이콘추가 플로우에서 await 직후 `mounted` 체크 추가, 일괄 복원 루프도 dispose 시 조기 종료","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-19","IconActionsMenu: 메뉴 action 실행 전 context.mounted 가드","메뉴(dialog) 닫힘 이후 상위 위젯 dispose 가능 시, 콜백/GlobalKey state 호출이 setState-after-dispose로 이어질 수 있음","showForPage/showForIcon에서 await showDialog 이후 `context.mounted`/action null 체크 후에만 액션 실행","Verify=flutter analyze; Tests=flutter test; Files=lib/widgets/icon_actions_menu.dart"
"2025-12-19","InteractionBlockers: 중복 액션 실차단 + Root 거래관리 적용","일부 화면에서 `isBlocked`만 체크하고 실제로 busy 플래그를 세우지 않아 더블탭 시 중복 네비게이션/삭제 흐름이 가능","InteractionBlockers.run 추가로 실행 구간을 busy로 묶고, RootTransactionManagerScreen의 편집/삭제를 run으로 래핑","Verify=flutter analyze; Tests=flutter test; Files=lib/utils/interaction_blockers.dart, lib/screens/root_transaction_manager_screen.dart"
"2025-12-19","BackupScreen: dialog/컨트롤러 dispose 및 mounted 가드 보강","`showDialog` await 이후 dispose 가능성과 dialog용 TextEditingController 미-dispose로 인한 리스크","dialog 반환 후 `mounted` 체크 추가, 새 계정 복원 입력 컨트롤러 finally dispose, 복원/삭제 흐름에서 await 후 setState 보호","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/backup_screen.dart"
"2025-12-19","TransactionDetailScreen: dialog await 후 mounted/컨트롤러 dispose 보강","dialog/bottomSheet await 이후 dispose 가능성과 반품 처리용 TextEditingController 미-dispose 리스크","이동/예산변경 흐름에서 dialog 후 `mounted` 체크 추가, 반품 bottomSheet 종료 시 컨트롤러 3종 finally dispose","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/transaction_detail_screen.dart"
"2025-12-19","Trash/SavingsPlan/FixedCost: dialog/controller 라이프사이클 안전성 보강","Trash 계정복원 dialog의 TextEditingController 미-dispose, SavingsPlanListScreen에서 dispose 후 _loadPlans setState 가능, FixedCostTabScreen에서 _paymentController 미-dispose","Trash: controller try/finally dispose + dialog 후 mounted 가드; SavingsPlan: _loadPlans 시작 mounted 가드 + navigation/dialog 이후 mounted 가드; FixedCost: _paymentController.dispose 추가","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/trash_screen.dart, lib/screens/savings_plan_list_screen.dart, lib/screens/fixed_cost_tab_screen.dart"
"2025-12-19","RootAccountManagerPage: dialog/controller dispose 및 refresh mounted 가드","새 계정 생성 dialog의 TextEditingController 미-dispose, refresh 시작 setState가 dispose 후 호출될 수 있음","controller try/finally dispose + dialog 이후 mounted 체크, _refreshAll 시작에 mounted 가드 추가","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/root_account_manager_page.dart"
"2025-12-19","TopLevelMainScreen: bottom sheet 계정삭제 async 레이스 가드","계정관리 bottom sheet에서 confirm/삭제 await 후 sheet가 이미 닫힌 경우에도 삭제/네비 pop이 진행될 수 있음","confirm 이후 `sheetContext.mounted` 체크로 시트가 살아있을 때만 삭제 진행, pop도 `sheetContext.mounted` 조건으로 제한","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/top_level_main_screen.dart"
"2025-12-19","AccountStatsScreen: 반품 dialog 컨트롤러 dispose 보강","반품 처리 다이얼로그에서 입력값 오류로 early return 시 TextEditingController dispose가 실행되지 않아 누수 가능","dialog 플로우를 try/finally로 감싸 controller를 항상 dispose, dialog 이후 mounted 가드 추가","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_stats_screen.dart"
"2025-12-19","PeriodDetailScreen: 날짜 선택 await 후 mounted 가드","날짜 선택 DatePicker await 중 화면이 dispose되면 setState-after-dispose 가능","showDatePicker await 이후 `mounted` 체크 후에만 setState 실행","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_stats_screen.dart"
"2025-12-19","Income UI: date/time picker await 후 mounted 가드","picker await 이후 setState가 dispose 후 실행될 수 있음","showDatePicker/showTimePicker await 이후 `mounted` 체크 후에만 setState 실행(값 null이면 no-op)","Verify=flutter analyze; Tests=flutter test; Files=lib/screens/income_add_form.dart, lib/screens/income_input_screen.dart"
"2025-12-21","PrefKey 문서: 아이콘 이동(슬롯) 저장 키를 계정 prefix 포함해 명시","PrefKey가 `page_<N>_icon_slots`처럼 suffix만 보이면 실제 저장 키를 혼동할 수 있음","실제 저장은 `PrefKeys.accountKey(accountName, suffix)` 규칙으로 prefix가 붙음. 예: `${accountName}_page_${pageIndex}_icon_slots` (이동/드래그 결과 저장)","tools/INDEX_CODE_FEATURES.md, lib/services/user_pref_service.dart, lib/utils/pref_keys.dart"
"2025-12-19","Prefs: 메인 페이지를 pageId 기반으로 전환","index 기반(mainPageIndex/page_<index>_*) 저장에 강결합","main_page_configs_v1(JSON) + main_page_last_id + pageId_<id>_* 저장(legacy fallback/sync 유지)","Why=페이지 인덱스 변경/예약 페이지 채움 시 충돌 예방; Verify=flutter analyze; Tests=flutter test; Files=lib/services/user_pref_service.dart, lib/screens/account_main_screen.dart, lib/models/main_page_config.dart"
